"DateID";"FullDate";"Year";"Month";"MonthName";"Day";"DayName";"Week";"Quarter";"IsWeekend"
1;"2023-07-30";2023;7;"July";30;"Sunday";31;3;1
2;"2022-06-19";2022;6;"June";19;"Sunday";25;2;1
3;"2022-06-04";2022;6;"June";4;"Saturday";22;2;1
4;"2022-05-12";2022;5;"May";12;"Thursday";19;2;0
5;"2023-10-26";2023;10;"October";26;"Thursday";43;4;0
6;"2024-01-17";2024;1;"January";17;"Wednesday";2;1;0
7;"2022-07-12";2022;7;"July";12;"Tuesday";28;3;0
8;"2021-08-21";2021;8;"August";21;"Saturday";33;3;1
9;"2022-04-12";2022;4;"April";12;"Tuesday";15;2;0
10;"2023-07-02";2023;7;"July";2;"Sunday";27;3;1
11;"2021-04-28";2021;4;"April";28;"Wednesday";17;2;0
12;"2022-07-11";2022;7;"July";11;"Monday";28;3;0
13;"2021-11-28";2021;11;"November";28;"Sunday";48;4;1
14;"2021-12-05";2021;12;"December";5;"Sunday";49;4;1
15;"2023-02-08";2023;2;"February";8;"Wednesday";6;1;0
16;"2024-01-19";2024;1;"January";19;"Friday";2;1;0
17;"2023-11-28";2023;11;"November";28;"Tuesday";48;4;0
18;"2022-11-03";2022;11;"November";3;"Thursday";44;4;0
19;"2022-09-10";2022;9;"September";10;"Saturday";36;3;1
20;"2021-08-30";2021;8;"August";30;"Monday";35;3;0
21;"2023-07-07";2023;7;"July";7;"Friday";27;3;0
22;"2023-08-14";2023;8;"August";14;"Monday";33;3;0
23;"2023-11-13";2023;11;"November";13;"Monday";46;4;0
24;"2021-12-08";2021;12;"December";8;"Wednesday";49;4;0
25;"2024-03-06";2024;3;"March";6;"Wednesday";9;1;0
26;"2023-12-08";2023;12;"December";8;"Friday";49;4;0
27;"2022-12-22";2022;12;"December";22;"Thursday";51;4;0
28;"2023-07-14";2023;7;"July";14;"Friday";28;3;0
29;"2023-02-18";2023;2;"February";18;"Saturday";7;1;1
30;"2022-12-23";2022;12;"December";23;"Friday";51;4;0
31;"2021-05-12";2021;5;"May";12;"Wednesday";19;2;0
32;"2023-05-26";2023;5;"May";26;"Friday";21;2;0
